Corrected_Term,NLD,Original_Label
carbonate,"A carbonate rock is a sedimentary rock that is primarily composed of carbonate minerals, such as calcite or dolomite, and commonly forms through biogenic or chemical processes in marine or lacustrine settings.",ROCHA
grainstone,"A grainstone is a carbonate rock that is characterized by a grain-supported fabric, composed predominantly of allochems (e.g., ooids, peloids, bioclasts, intraclasts), and contains less than 10% micrite (carbonate mud).",ROCHA
ostracod,"An ostracod is a bivalved microcrustacean that possesses a chitinous or calcareous carapace and is widely preserved as a fossil in marine and non-marine sedimentary rocks, providing key data for biostratigraphy and paleoenvironmental analysis.",FOSSEIS
laminite,"A laminite is a sedimentary rock that is characterized by fine, parallel, planar or wavy laminations, typically less than a few millimeters thick. These laminations often result from rhythmic depositional processes, frequently microbial in origin, common in lacustrine carbonate systems like those of the Brazilian Pre-Salt.",ESTRUTURA_FISICA | ROCHA
rudstone,A rudstone is a carbonate rock that is characterized by having more than 10% of its volume composed of grains larger than 2 mm (rudaceous grains) and exhibiting a grain-supported fabric.,ROCHA
mudstone,A mudstone is a sedimentary rock that is composed predominantly of mud-sized particles (silt and clay) and lacks fissility.,ROCHA
packstone,"A packstone is a type of carbonate rock that is grain-supported, containing more than 10% micrite matrix, where the grains are in contact but the intergranular spaces are filled with micrite.",ROCHA
bivalve,"A bivalve fossil is a type of invertebrate fossil that represents the preserved remains or traces of a mollusk characterized by a shell composed of two hinged valves, typically found in marine or freshwater sedimentary rocks and used for biostratigraphic and paleoenvironmental analysis.",FOSSEIS
basalt,"Basalt is an extrusive igneous rock that is mafic in composition, characterized by a fine-grained (aphanitic) texture resulting from rapid cooling of lava at or near the Earth's surface.",ROCHA
shrubstone,"Shrubstone is a biogenic carbonate rock that exhibits a branching, arborescent, or shrub-like growth morphology, formed by the precipitation of carbonate minerals mediated by microbial communities.",ROCHA
travertine,"Travertine is a terrestrial carbonate rock that forms by the rapid precipitation of calcium carbonate minerals, primarily calcite, from supersaturated meteoric waters at ambient or elevated temperatures, often exhibiting distinctive layered, porous, or banded textures.",ROCHA
dolostone,"Dolostone is a sedimentary rock that is predominantly composed of the mineral dolomite (CaMg(CO3)2), typically containing more than 50% dolomite by weight.",ROCHA
arenite,Arenite is a clastic sedimentary rock that is characterized by having a sand-sized grain fraction (0.0625 to 2 mm) dominating its composition.,ROCHA
dolomite,"Dolomite is a carbonate mineral that is composed of calcium magnesium carbonate (CaMg(CO₃)₂) and crystallizes in the trigonal system. It is also the primary constituent of the sedimentary rock dolostone, which often forms significant reservoir facies in the Brazilian Pre-Salt.",MINERAIS | ROCHA
ooid,"An ooid is a spherical to ellipsoidal carbonate grain, typically 0.2 to 2 mm in diameter, that is composed of concentric layers of calcium carbonate precipitated around a nucleus. These grains commonly form in shallow, agitated marine environments, indicative of high-energy depositional settings.",NAO_CONSOLID
claystone,"A claystone is a sedimentary rock that is predominantly composed of clay-sized particles (less than 1/256 mm) and clay minerals, and is characterized by its non-fissile nature.",ROCHA
coquina,"Coquina is a type of limestone that is primarily composed of poorly cemented, sand- to gravel-sized shell fragments. These fragments are typically well-preserved and show little evidence of transport, often accumulating in high-energy, shallow lacustrine or marine environments.",ROCHA
Cretaceous,"The Cretaceous is a geological period and chronostratigraphic system that spans from approximately 145 to 66 million years ago, marking the final period of the Mesozoic Era. It is characterized by the deposition of significant carbonate successions, including those forming the prolific Pre-Salt reservoirs in the South Atlantic.",UNIDADE_CRONO
peloid,"A peloid is a carbonate grain that is typically spherical to ovoid, composed of micrite, and lacks discernible internal structure, commonly ranging in size from silt to sand.",NAO_CONSOLID
limestone,"Limestone is a sedimentary rock that is primarily composed of calcium carbonate (CaCO3), typically formed from the accumulation of skeletal fragments of marine organisms or by chemical precipitation.",ROCHA
wackestone,Wackestone is a carbonate rock that is characterized by a mud-supported fabric containing more than 10% allochems.,NAO_CONSOLID | ROCHA
gastropod,"A gastropod fossil is a fossilized mollusk that belongs to the class Gastropoda, typically characterized by a univalve, often coiled shell, or, less commonly, a shell-less body. These fossils are significant biostratigraphic and paleoenvironmental indicators, frequently found in carbonate reservoirs like those of the Brazilian Pre-Salt.",FOSSEIS
calcarenite,A calcarenite is a limestone that is composed predominantly of sand-sized (0.0625 to 2 mm) carbonate grains.,ROCHA
unconformity,"An unconformity is a geological surface that represents a significant gap in the stratigraphic record, marking a period of erosion or non-deposition. It separates older, underlying rock units from younger, overlying strata, indicating a break in depositional continuity.",ESTRUTURA_FISICA
calcite,"Calcite is a mineral that is a calcium carbonate (CaCO3), crystallizing in the trigonal system and serving as the primary constituent of limestones, marbles, and other carbonate rocks.",MINERAIS
quartz,"Quartz is a silicate mineral that is composed of silicon and oxygen atoms, forming a continuous framework of SiO4 tetrahedra with a chemical formula of SiO2, and is one of the most abundant minerals in the Earth's crust, characterized by its hardness and resistance to weathering.",MINERAIS
fault,"A fault is a planar fracture or discontinuity in a volume of rock that exhibits significant relative displacement of the rock masses on either side, resulting from brittle deformation of the Earth's crust.",ESTRUTURA_FISICA
continental,"A continental paleoenvironment is a paleoenvironment that is characterized by depositional settings on land, away from direct marine influence. It encompasses a variety of environments such as lacustrine, fluvial, eolian, and alluvial fan systems, and in the Brazilian Pre-Salt, it primarily refers to the extensive lacustrine systems where microbial carbonate factories thrived.",PALEOAMBIENTE
fault,"A fault is a planar fracture or discontinuity in a volume of rock that exhibits significant relative displacement of the rock masses on either side, resulting from brittle deformation of the Earth's crust.",ESTRUTURA_FISICA
Barremian,"Barremian is a chronostratigraphic stage that represents a division of the Early Cretaceous epoch, spanning the time interval between the end of the Hauterivian and the beginning of the Aptian.",UNIDADE_CRONO
Bacia de Santos,"Bacia de Santos is a sedimentary basin that is located offshore southeastern Brazil, extending from the state of Rio de Janeiro to Santa Catarina, and is a major petroleum province characterized by prolific Pre-Salt carbonate reservoirs sealed by a thick evaporite layer.",BACIA
barite,"Barite is a mineral that is a barium sulfate (BaSO4) characterized by its high specific gravity, typically ranging from 4.3 to 4.7, making it a common weighting agent in drilling fluids.",MINERAIS
micrite,"Micrite is a microcrystalline calcium carbonate that constitutes the fine-grained matrix of many limestones, composed of calcite or aragonite crystals typically less than 4 micrometers in diameter.",MINERAIS
pyrite,"Pyrite is a mineral that is an iron disulfide (FeS2) characterized by its brass-yellow color, metallic luster, and cubic crystal system, commonly occurring as an accessory or diagenetic mineral in various sedimentary, igneous, and metamorphic rocks.",MINERAIS | ROCHA
halite,"Halite is a chemical sedimentary rock that is predominantly composed of the mineral sodium chloride (NaCl), forming through the precipitation of salts from evaporating saline waters in arid environments.",ROCHA
siltite,"A siltite is a sedimentary rock that is primarily composed of silt-sized particles, ranging from 0.004 to 0.0625 mm in diameter. It is a clastic rock, typically formed from the accumulation and lithification of detrital grains such as quartz, feldspar, and clay minerals, and represents a finer-grained equivalent of sandstone.",ROCHA
siltstone,"A siltstone is a clastic sedimentary rock that is predominantly composed of silt-sized particles, which range from 1/256 mm to 1/16 mm (4 to 62.5 micrometers) in diameter.",ROCHA
sandstone,"A sandstone is a clastic sedimentary rock that is primarily composed of sand-sized mineral grains or rock fragments, typically cemented together by a matrix of finer material or chemical precipitates.",ROCHA
framestone,A framestone is a carbonate rock that is characterized by an in-situ rigid skeletal framework of organisms that grew and bound sediment during deposition.,ROCHA
feldspar,"Feldspar is a group of tectosilicate minerals that are characterized by the presence of aluminum, silicon, and oxygen, combined with varying amounts of potassium, sodium, or calcium, and are the most abundant minerals in the Earth's crust, forming essential components of igneous, metamorphic, and many sedimentary rocks.",MINERAIS
dolomudstone,"A dolomudstone is a carbonate rock that is composed of more than 50% dolomite and contains less than 10% allochems, exhibiting a mud-supported texture.",ROCHA
boundstone,"Boundstone is a carbonate rock that consists of original components that were bound together *in situ* during deposition, typically by the growth of sessile organisms.",ROCHA
mound,"A mound is a physical structure that is a positive topographic relief feature, typically lacustrine, formed by the accumulation of carbonate sediments, often biogenically or abiotically precipitated, rising above the surrounding depositional surface.",ESTRUTURA_FISICA
intraclastic,"An intraclastic fossil is a fossil that is preserved within a fragment of penecontemporaneous sediment, which has been reworked within the same depositional basin.",FOSSEIS
magnesite,Magnesite is a mineral that is a magnesium carbonate (MgCO3) crystallizing in the trigonal system.,MINERAIS | ROCHA
scar,"A scar is a physical structure that is a depression or collapse feature on a geological surface, resulting from processes such as dissolution of underlying soluble strata (e.g., carbonates or evaporites) and subsequent subsidence or collapse.",ESTRUTURA_FISICA
smectite,Smectite is a group of dioctahedral or trioctahedral 2:1 phyllosilicate clay minerals that are characterized by a high cation exchange capacity and significant swelling and shrinking upon hydration and dehydration.,MINERAIS | ROCHA
mica,"Mica is a group of common rock-forming sheet silicate minerals that are characterized by a perfect basal cleavage, allowing them to split into thin, flexible, and elastic laminae.",MINERAIS
Eocene,"The Eocene is a geological epoch that constitutes the second epoch of the Paleogene Period, spanning from approximately 56 to 33.9 million years ago.",UNIDADE_CRONO
floatstone,"A floatstone is a carbonate rock that is characterized by having more than 10% of its volume composed of grains larger than 2 mm, which are supported by a finer-grained matrix and do not touch each other.",ROCHA
fracture,"A fracture is a geological discontinuity that forms in a rock mass due to brittle deformation, resulting in a loss of cohesion across a planar or curviplanar surface.",ESTRUTURA_FISICA
conglomerate,"A conglomerate is a clastic sedimentary rock that is predominantly composed of rounded to sub-rounded clasts larger than 2 mm in diameter, set within a finer-grained matrix of sand, silt, or clay, and cemented.",ROCHA
clay,"Clay is an unconsolidated sediment that is primarily composed of fine-grained mineral particles, typically less than 4 micrometers in diameter. It commonly consists of hydrous aluminum phyllosilicates and other fine-grained minerals, exhibiting plasticity when wet.",NAO_CONSOLID
cementstone,"Cementstone is a fine-grained, argillaceous limestone that is characterized by a high content of clay minerals and often exhibits a dark color.",ROCHA
Neoproterozoic,"The Neoproterozoic is a geological era that represents the final subdivision of the Proterozoic Eon, spanning from approximately 1,000 to 538.8 million years ago. It is characterized by significant global glaciations, known as 'Snowball Earth' events, and the emergence of the first complex multicellular organisms, including the Ediacaran biota.",UNIDADE_CRONO
shell,"A shell is a hard, external covering or skeletal remains that was secreted by an invertebrate animal, such as a mollusk or brachiopod, and is commonly preserved as a fossil in sedimentary rocks.",FOSSEIS
Proterozoic,"The Proterozoic is a chronostratigraphic unit of eon rank that represents a major division of Earth's geological history. It spans from approximately 2,500 to 541 million years ago, following the Archean Eon and preceding the Phanerozoic Eon. This eon is characterized by the stabilization of cratons, the accumulation of significant oxygen in the atmosphere, and the evolution of early complex life forms.",UNIDADE_CRONO
siliciclastic,"A siliciclastic rock is a sedimentary rock that is predominantly composed of silicate mineral grains and rock fragments derived from the physical weathering and erosion of pre-existing rocks. These components are transported, deposited, and subsequently lithified.",ROCHA
talc,"Talc is a mineral that is a hydrous magnesium silicate with the chemical formula Mg3Si4O10(OH)2. It is characterized by its extreme softness (Mohs hardness of 1), a greasy feel, and a typically platy habit. It commonly forms as an alteration product of magnesium-rich silicates, such as olivine and pyroxene, in metamorphic rocks.",MINERAIS
calcimudstones,"Calcimudstones are carbonate rocks that are primarily composed of carbonate mud (micrite) and contain less than 10% grains, being mud-supported.",ROCHA
Paleoproterozoic,"The Paleoproterozoic is a geological era that spans from approximately 2.5 billion to 1.6 billion years ago, representing the earliest of the three eras within the Proterozoic Eon. It is characterized by the Great Oxidation Event, a period of significant atmospheric oxygenation, and the emergence of the first complex eukaryotic life. This era also marks the assembly of the supercontinent Columbia (Nuna).",UNIDADE_CRONO
Paraná,"The Paraná Basin is a large intracratonic sedimentary basin that is located in the central-southern part of South America, primarily within Brazil, and contains a thick succession of Paleozoic to Mesozoic sedimentary and volcanic rocks.",BACIA
mollusk,"A mollusk is an invertebrate animal that belongs to the phylum Mollusca, characterized by a soft, unsegmented body, typically enclosed in a calcareous shell, and is commonly preserved as a fossil in sedimentary rocks, providing valuable data for biostratigraphy and paleoenvironmental reconstruction in geological studies.",FOSSEIS
failure,"A failure is a geological structure that forms when rock material loses its cohesive strength under applied stress, resulting in a break, fracture, or displacement within the rock mass.",ESTRUTURA_FISICA
ripple,"A ripple is a bedform that is a small-scale undulatory feature formed on the surface of unconsolidated sediment by the interaction of fluid flow (water or wind). It is characterized by a crest and a trough, and can be symmetric or asymmetric depending on the flow regime.",ESTRUTURA_FISICA
scarp,"A scarp is a steep slope or cliff that is formed by geological processes such as faulting, erosion, or differential deposition. It often marks a significant change in elevation or a boundary between geological units, and in Pre-Salt carbonate systems, can delineate platform margins, fault blocks, or karstic features.",ESTRUTURA_FISICA
pelecypod,"A pelecypod is a bivalve mollusk that possesses a shell composed of two hinged valves, typically symmetrical, and is characterized by a filter-feeding lifestyle.",FOSSEIS
bioclasts,"Bioclasts are skeletal fragments that are derived from the remains of organisms and form a significant component of many sedimentary rocks, particularly carbonates.",FOSSEIS
spherulites,"Spherulites are spherical mineral aggregates that exhibit a radial fibrous internal structure, typically formed by rapid crystallization from a viscous melt or solution and commonly observed as a characteristic texture in volcanic rocks or lacustrine carbonates.",ROCHA
contact,"A contact is a physical surface or boundary that separates two distinct geological units, such as different rock types or stratigraphic intervals, or two immiscible fluid phases within a subsurface reservoir.",ESTRUTURA_FISICA
calcilutite,Calcilutite is a carbonate rock that is primarily composed of silt- and clay-sized (less than 63 micrometers) carbonate particles.,ROCHA
ridge,"A ridge is an elongated topographic high that constitutes a physical structure within a paleoenvironment. It typically represents a positive relief feature, such as a basement high, a salt-related uplift, or a bio-constructed edifice. These features significantly influence local sedimentation patterns and facies distribution, often serving as a locus for carbonate factory development in Pre-Salt settings.",ESTRUTURA_FISICA | PALEOAMBIENTE
tufa,"Tufa is a porous carbonate rock that forms by the precipitation of calcium carbonate from ambient temperature freshwater, typically in springs, lakes, or rivers, often exhibiting a spongy or vesicular texture.",ROCHA
water,"Water is a natural inorganic fluid that is composed of hydrogen and oxygen atoms (H2O) and is ubiquitously present within the Earth's crust, often coexisting with hydrocarbons in reservoir systems.",FLUIDODATERRA
Neoproterozoic,"The Neoproterozoic is a geological eon that constitutes the third and final subdivision of the Proterozoic Eon, spanning from approximately 1,000 to 538.8 million years ago. It is characterized by significant global glaciations and the emergence of early multicellular life forms.",UNIDADE_CRONO
campos,"The Campos Basin is a sedimentary basin that is located offshore southeastern Brazil, characterized by its significant Pre-Salt carbonate reservoirs and being a major oil and gas producing province.",BACIA
Aptian,"Aptian is a chronostratigraphic stage that represents a division of the Early Cretaceous epoch, succeeding the Barremian and preceding the Albian stages, and spanning from approximately 125.0 to 113.0 million years ago.",UNIDADE_CRONO
Campos Basin,"The Campos Basin is a sedimentary basin that is located offshore southeastern Brazil and is a major petroleum province, characterized by significant Pre-Salt and Post-Salt hydrocarbon accumulations.",BACIA
bar,"Bar Field is an oil and gas field that is located in the Santos Basin, offshore Brazil, and is characterized by the accumulation and production of hydrocarbons from Pre-Salt carbonate reservoirs.",CAMPO
Alagoas,"Alagoas is a chronostratigraphic unit that represents a specific time interval within the Aptian stage of the Early Cretaceous, characterized in the Brazilian Pre-Salt by the deposition of the evaporitic sequence.",UNIDADE_CRONO
lakes,"Lakes are a paleoenvironment that represents ancient, standing bodies of water, typically freshwater to hypersaline, where characteristic lacustrine sediments such as carbonates, shales, and evaporites accumulated.",PALEOAMBIENTE
barra velha,"Barra Velha is a lithostratigraphic unit that constitutes the primary microbial carbonate reservoir interval of the Brazilian Pre-Salt, characterized by lacustrine stromatolites, thrombolites, and spherulites.",UNIDADE_LITO
jiquiá,"Jiquiá is a chronostratigraphic unit that represents a specific interval of geologic time within the Aptian Stage of the Early Cretaceous, characterized by the deposition of extensive sag-phase carbonate reservoirs and associated evaporites in the Brazilian Pre-Salt basins.",UNIDADE_CRONO
Kwanza,"The Kwanza Basin is a sedimentary basin that is located offshore Angola, formed during the Mesozoic rifting and subsequent drifting of the South Atlantic, and is known for its significant pre-salt and post-salt hydrocarbon plays.",BACIA
Albian,"Albian is a chronostratigraphic stage that constitutes the youngest subdivision of the Lower Cretaceous Series, spanning approximately 113.0 to 100.5 million years ago.",UNIDADE_CRONO
faulting,Faulting is a geological structure that is a brittle fracture or zone of fractures in rock along which there has been significant relative displacement of the rock masses on either side. It results from brittle deformation and can compartmentalize reservoirs or provide pathways for fluid migration.,ESTRUTURA_FISICA
precambrian,"The Precambrian is a geological supereon that encompasses the vast interval of Earth's history from its formation approximately 4.54 billion years ago until the beginning of the Cambrian Period, about 541 million years ago. It represents nearly 90% of geological time, characterized by the formation of the first continents and the emergence of early life.",UNIDADE_CRONO
laminations,"A lamination is a primary sedimentary structure that consists of very thin, parallel or sub-parallel layers within a rock, typically less than 1 cm thick, reflecting subtle variations in sediment composition, grain size, or depositional conditions.",ESTRUTURA_FISICA
lamination,"Lamination is a primary sedimentary structure that consists of thin, parallel or sub-parallel layers, typically less than 1 cm thick, formed by variations in sediment composition, grain size, or fabric.",ESTRUTURA_FISICA
Formação Barra Velha,"The Formação Barra Velha is a lithostratigraphic unit that constitutes the primary carbonate reservoir of the Brazilian Pre-Salt, characterized by lacustrine microbialites, stromatolites, and thrombolites, deposited during the rift-sag transition phase of the South Atlantic opening.",UNIDADE_LITO
alluvial,"An alluvial paleoenvironment is a continental depositional setting that is characterized by the action of flowing water, such as rivers and streams, leading to the accumulation of clastic sediments. These sediments, typically gravel, sand, silt, and clay, are deposited in features like alluvial fans, floodplains, and river channels.",PALEOAMBIENTE
pellets,"Pellets are allochems that are typically ovoid to spherical, sand- to silt-sized, and lack internal structure, commonly representing fecal excretions of organisms or micritized bioclasts.",BACIA
Santos Campos,"The Santos Campos Basin is a combined sedimentary basin that encompasses the offshore Santos and Campos basins along the southeastern Brazilian continental margin, representing a prolific petroleum province known for its deepwater Pre-Salt carbonate reservoirs.",BACIA
vugular,"Vugular porosity is a type of secondary pore structure that is characterized by the presence of vugs, which are open, irregular cavities typically larger than interparticle pores and often formed by dissolution.",ESTRUTURA_FISICA
Santos basin,"The Santos basin is a large, prolific sedimentary basin that is located offshore the southeastern Brazilian margin, characterized by thick sequences of syn-rift and post-rift sediments, including world-class Pre-Salt carbonate reservoirs.",BACIA
CO2,"CO2 is a fluid of the Earth that is a naturally occurring gas found in subsurface geological formations. It is often associated with hydrocarbon systems as a non-hydrocarbon component of reservoir fluids, particularly in the Brazilian Pre-Salt carbonate reservoirs.",FLUIDODATERRA
cracks,"A crack is a planar or curvilinear discontinuity within a rock mass that forms due to brittle deformation, often enhancing permeability in carbonate reservoirs.",ESTRUTURA_FISICA
silt,"Silt is a clastic sediment particle that has a grain size finer than sand and coarser than clay. It typically ranges from 1/256 mm to 1/16 mm (4 to 8 phi) on the Wentworth scale, and is found as unconsolidated grains.",NAO_CONSOLID
anhydrite,"Anhydrite is an evaporite rock that is primarily composed of the mineral anhydrite (CaSO4). It forms through the precipitation of calcium sulfate from evaporating seawater or hypersaline brines, commonly occurring in evaporite sequences and as a diagenetic product.",ROCHA
basement,Basement is a lithological unit that constitutes the underlying crystalline or highly deformed rock mass upon which younger sedimentary sequences are deposited.,UNIDADE_LITO
Jurassic,"The Jurassic Period is a geological period that spans from approximately 201.3 to 145 million years ago. It is the middle period of the Mesozoic Era, following the Triassic and preceding the Cretaceous, and is characterized by the dominance of dinosaurs and the initial rifting of the supercontinent Pangea.",UNIDADE_CRONO
