Corrected_Term,NLD,Original_Label
Pelotas Basin,"The Pelotas Basin is a sedimentary basin that is located offshore southern Brazil and Uruguay, formed during the Mesozoic breakup of Gondwana. It is characterized by a thick succession of syn-rift and post-rift sediments, representing a significant portion of the South Atlantic divergent margin.",BACIA
silica,"Silica is a chemical compound that consists of silicon and oxygen, with the chemical formula SiO2, and is the primary constituent of a group of rock-forming minerals, including quartz, chalcedony, and opal.",MINERAIS
wedges,"A geological wedge is a geological body or structural geometry that exhibits a tapering or thickening shape in cross-section, often bounded by faults, unconformities, or depositional surfaces, and commonly represents a localized accumulation of rock or a fault-bounded block within a basin.",ESTRUTURA_FISICA
folds,"Folds are geological deformational structures that represent bends or curvatures in originally planar features, such as sedimentary layers or bedding planes, resulting from ductile deformation of rock under compressive tectonic stress.",ESTRUTURA_FISICA
Valanginian,"Valanginian is a chronostratigraphic stage that represents a subdivision of the Early Cretaceous epoch, spanning from approximately 139.8 to 132.9 million years ago. It is characterized by the continued rifting and initial sag phase sedimentation in the Brazilian Pre-Salt basins, preceding the main carbonate deposition.",UNIDADE_CRONO
Miocene,"The Miocene is a geological epoch that represents the first epoch of the Neogene Period and the fourth epoch of the Cenozoic Era. It spans from approximately 23.03 to 5.333 million years ago, characterized by significant global cooling and the diversification of mammals.",UNIDADE_CRONO
Cambrian,"The Cambrian is a geological period that represents the first period of the Paleozoic Era, spanning from approximately 541 to 485.4 million years ago. It is characterized by the ""Cambrian Explosion,"" a rapid diversification event where most major animal phyla first appeared in the fossil record.",UNIDADE_CRONO
Aptian,"Aptian is a chronostratigraphic unit that encompasses the rock succession deposited during the Aptian Age, representing a subdivision of the Lower Cretaceous Series.",UNIDADE_CRONO
Hauterivian,"Hauterivian is a chronostratigraphic unit that represents a stage within the Early Cretaceous epoch, spanning the interval of geological time following the Valanginian Stage and preceding the Barremian Stage.",UNIDADE_CRONO
colluvial,"A colluvial paleoenvironment is a depositional setting that is characterized by the accumulation of colluvium, which consists of unconsolidated, poorly sorted sediments transported primarily by gravity down slopes. These sediments typically accumulate at the base of hills, escarpments, or fault scarps, often forming aprons or fans.",PALEOAMBIENTE
rocks,"A rock is a naturally occurring solid aggregate of one or more minerals or mineraloids, or organic matter, that forms a significant part of the Earth's crust.",ROCHA
eoaptian,"The Eoaptian is a sub-age that represents the earliest part of the Aptian Stage within the Early Cretaceous Epoch. It is characterized by the initial depositional phases of the syn-rift succession, often associated with the onset of evaporitic or early carbonate sedimentation in rift basins.",UNIDADE_CRONO
galena,"Galena is a mineral that is the primary ore of lead, characterized by its lead-gray color, metallic luster, high density, and perfect cubic cleavage. It is a lead sulfide (PbS) that crystallizes in the cubic system, commonly found in hydrothermal veins and sedimentary rocks.",MINERAIS
grain,"A grain is a discrete particle that constitutes the fundamental building block of a rock, typically comprising mineral crystals, rock fragments, or biogenic components.",ROCHA
Holocene,"The Holocene is a geological epoch that represents the current interglacial period, following the Last Glacial Period of the Pleistocene Epoch, and spans from approximately 11,700 years ago to the present day.",UNIDADE_CRONO
Campo de Tupi,"Campo de Tupi is an ultra-deepwater oil and gas field that is located in the Santos Basin, offshore Brazil, and is characterized by its significant pre-salt carbonate reservoirs.",CAMPO
depósitos carbonáticos,"Depósitos carbonáticos são rochas sedimentares que são predominantemente compostas por minerais carbonáticos, como calcita e dolomita, e que se formam pela acumulação de material biogênico, químico ou clástico em ambientes aquáticos.",ROCHA
shales,"Shales are fine-grained clastic sedimentary rocks that are composed predominantly of clay minerals and exhibit fissility, splitting into thin layers parallel to bedding.",ROCHA
anhydrite,"Anhydrite is an evaporitic rock that is primarily composed of the mineral calcium sulfate (CaSO4), typically forming in restricted marine or lacustrine environments, and commonly occurring as interbeds, nodules, or cements within Pre-Salt carbonate successions, where it can act as a seal or impact reservoir quality.",ROCHA
cyanobacteria,"Cyanobacteria are fossilized photosynthetic prokaryotic microorganisms that are characterized by their ability to form microbial mats and build complex carbonate structures like stromatolites and thrombolites, which are key components of microbialite reservoirs, particularly in the Brazilian Pre-Salt.",FOSSEIS
Neocomian,"Neocomian is a chronostratigraphic unit that represents the earliest part of the Early Cretaceous epoch. It encompasses the Berriasian, Valanginian, and Hauterivian stages, spanning from approximately 145 to 133 million years ago.",UNIDADE_CRONO
phanerozoic,"The Phanerozoic is a geologic eon that spans from approximately 541 million years ago to the present, characterized by the widespread appearance and diversification of complex, multicellular life forms with hard parts, as evidenced by an abundant fossil record.",UNIDADE_CRONO
chalcedony,"Chalcedony is a mineral that is a cryptocrystalline form of silica, composed of very fine intergrowths of quartz and moganite. It typically forms as a secondary mineral, filling voids or replacing other minerals, and is a common constituent of chert nodules found within carbonate successions.",MINERAIS
fluvial,"A fluvial paleoenvironment is a paleoenvironment that is characterized by depositional processes and sedimentary features associated with river systems, including channels, floodplains, and alluvial plains.",PALEOAMBIENTE
deltas,"Deltas are paleoenvironments that represent depositional systems formed at the mouth of a river where it discharges clastic sediments into a standing body of water, characterized by the progradation of sedimentary facies. They typically comprise delta plain, delta front, and prodelta sub-environments, reflecting varying energy regimes and sediment accumulation rates.",PALEOAMBIENTE
muscovite,"Muscovite is a mineral that is a phyllosilicate of the mica group, characterized by its perfect basal cleavage and a chemical composition rich in potassium and aluminum.",MINERAIS
Neo Barremian,"Neo Barremian is a chronostratigraphic unit that represents the upper substage of the Barremian Stage within the Early Cretaceous Epoch. It spans a specific interval of geological time, following the Paleo Barremian and preceding the Aptian Stage. This interval is particularly significant in the Brazilian Pre-Salt for the deposition of major lacustrine carbonate reservoirs.",UNIDADE_CRONO
Barra Velha Fm.,"The Barra Velha Fm. is a lithostratigraphic unit that constitutes the primary Aptian lacustrine carbonate reservoir succession within the Brazilian Pre-Salt, characterized by microbialite-dominated facies, often interbedded with shales and evaporites, deposited during the rift-sag transition.",UNIDADE_LITO
shrubby,"Shrubby is a microbial fabric or biogenic structure that exhibits a branching, bush-like, or arborescent morphology, commonly formed by microbial precipitation in lacustrine carbonate environments, such as those found in the Brazilian Pre-Salt.",ESTRUTURA_FISICA
deltaic,"A deltaic paleoenvironment is a depositional system that forms where a river discharges its sediment load into a standing body of water, such as a lake or ocean, characterized by the progradation of clastic sediments (sands, silts, and clays) and a complex array of sub-environments influenced by fluvial, wave, and tidal processes.",PALEOAMBIENTE
Sergipe Alagoas Basin,"The Sergipe Alagoas Basin is a sedimentary basin that is located on the northeastern Brazilian margin, extending both onshore and offshore. It is a rift-drift basin formed during the opening of the South Atlantic Ocean, characterized by a thick Mesozoic to Cenozoic sedimentary infill. This basin is a prolific oil and gas province, hosting significant hydrocarbon accumulations in both pre-salt and post-salt reservoirs.",BACIA
mud,"Mud is a sedimentary rock that is primarily composed of clay and silt-sized particles, typically formed in low-energy depositional environments.",ROCHA
algae,"Algae is a fossil that represents the preserved remains or traces of photosynthetic eukaryotic organisms, often unicellular or simple multicellular forms, which played a significant role in the formation of carbonate rocks, particularly in the Brazilian Pre-Salt reservoirs.",FOSSEIS
marls,"Marls are an unconsolidated sediment that is primarily composed of a mixture of clay minerals and calcium carbonate, typically exhibiting a soft, earthy texture.",NAO_CONSOLID
Tethyan,"A Tethyan chronostratigraphic unit is a chronostratigraphic unit that is characterized by the paleobiogeographic distribution of distinctive Tethyan faunal and floral assemblages, reflecting the influence of the Tethys Ocean during specific geological periods, particularly the Mesozoic.",UNIDADE_CRONO
neoaptian,"Neoaptian is a chronostratigraphic unit that represents the upper substage of the Aptian Stage within the Lower Cretaceous Series. It spans a specific interval of geological time, following the Bedoulian and preceding the Albian, and is characterized by distinct biostratigraphic markers.",UNIDADE_CRONO
Ariri,"Ariri is a lithostratigraphic unit that comprises a thick evaporitic succession of Aptian age, predominantly composed of halite, anhydrite, and shales, deposited in the Brazilian Pre-Salt basins. It acts as the regional seal for the underlying carbonate reservoirs.",UNIDADE_LITO
aragonite,"Aragonite is a mineral that is a carbonate polymorph of calcite, having the chemical formula CaCO3 and crystallizing in the orthorhombic system. It is metastable at surface conditions and commonly inverts to calcite over geological time, often forming biogenic shells and early diagenetic cements.",MINERAIS
calcretes,"Calcretes are pedogenic carbonate rocks that form as terrestrial accumulations of calcium carbonate in soils or unconsolidated sediments, typically in arid to semi-arid climates. They result from the precipitation of CaCO3 from percolating waters, often forming hardpans, nodules, or cemented layers.",ROCHA
Turonian,"The Turonian is a chronostratigraphic stage that represents a division of the Late Cretaceous Epoch. It spans the time interval between the underlying Cenomanian and the overlying Coniacian stages, approximately from 93.9 to 89.8 million years ago.",UNIDADE_CRONO
magma,"Magma is a molten or semi-molten natural material that originates beneath the Earth's surface and, upon cooling and solidification, forms igneous rocks.",ROCHA
Palaeoproterozoic,"Palaeoproterozoic is a geological era that constitutes the first era of the Proterozoic Eon, spanning the time interval from approximately 2500 to 1600 million years ago.",UNIDADE_CRONO
mollusc,"A mollusc is an invertebrate animal that belongs to the phylum Mollusca, characterized by a soft, unsegmented body, typically enclosed in a calcareous shell, and commonly preserved as a fossil in sedimentary rocks, providing biostratigraphic and paleoenvironmental insights.",FOSSEIS
Pleistocene,"The Pleistocene is a geological epoch that represents the first and longer of the two epochs of the Quaternary Period, spanning from approximately 2.58 million years ago to 11,700 years ago, and is characterized by significant global climatic fluctuations, including repeated glacial and interglacial cycles.",UNIDADE_CRONO
Mesozoic,"The Mesozoic is a chronostratigraphic unit of era rank that spans from approximately 252 to 66 million years ago, characterized by the breakup of Pangea, the dominance of dinosaurs, and the rifting and early sag phases of the South Atlantic opening, which facilitated the deposition of the Pre-Salt carbonate reservoirs.",UNIDADE_CRONO
gravel,"Gravel is an unconsolidated clastic sediment that consists of rock fragments or mineral grains with a particle size ranging from 2 mm to 64 mm, typically formed by the weathering and erosion of pre-existing rocks.",NAO_CONSOLID
Paleozoic,"The Paleozoic is a geological era that spans from approximately 541 to 252.2 million years ago, following the Neoproterozoic and preceding the Mesozoic. It is characterized by the rapid diversification of marine life, the colonization of land by plants and animals, and the assembly of the supercontinent Pangea.",UNIDADE_CRONO
Santonian,"Santonian is a chronostratigraphic stage that represents a division of the Late Cretaceous epoch, spanning the time interval between the Coniacian and the Campanian stages.",UNIDADE_CRONO
Campanian,"Campanian is a chronostratigraphic unit that constitutes a stage within the Late Cretaceous epoch, spanning from approximately 83.6 to 72.1 million years ago.",UNIDADE_CRONO
carbonate mounds,"A carbonate mound is a type of rock accumulation that is primarily composed of carbonate minerals, often formed by microbial activity (e.g., stromatolites, thrombolites) and early diagenetic cementation. It typically lacks a rigid framework and exhibits a mounded to columnar geometry, commonly found in lacustrine environments such as the Brazilian Pre-Salt.",ROCHA
Early Cretaceous,"The Early Cretaceous is a chronostratigraphic unit that represents the initial sub-epoch of the Cretaceous Period, spanning approximately from 145 to 100.5 million years ago. It encompasses the syn-rift and sag phases of the South Atlantic opening, during which the main lacustrine carbonate reservoirs of the Brazilian Pre-Salt were deposited.",UNIDADE_CRONO
pelites,Pelites are fine-grained sedimentary rocks that are composed predominantly of clay and silt-sized particles (less than 0.0625 mm).,ROCHA
evaporite,"An evaporite is a sedimentary rock that forms from the precipitation of minerals due to the evaporation of water from an aqueous solution, typically in restricted basins.",ROCHA
formação itapema,"The Itapema Formation is a lithostratigraphic unit that comprises a succession of lacustrine carbonate rocks, predominantly microbialites and stromatolites, deposited during the Aptian in the Brazilian Pre-Salt basins, and constitutes a significant reservoir interval in these deepwater plays.",UNIDADE_LITO
bioturbation,Bioturbation is a sedimentary structure that represents the physical or chemical alteration of sediments by the activity of organisms.,ESTRUTURA_FISICA
Eodanian,"Eodanian is a chronostratigraphic unit that represents the earliest part of the Aptian stage, characterized by the initial deposition of lacustrine carbonate reservoirs in the Brazilian Pre-Salt basins. It marks a critical period of rifting and sag basin development, preceding the main evaporitic events.",UNIDADE_CRONO
depressions,"Depressions are physical structures that are characterized by areas of lower elevation relative to their surroundings, often representing paleotopographic lows, karstic features, or structural sags within a geological setting.",ESTRUTURA_FISICA
diamictites,"A diamictite is a sedimentary rock that is characterized by very poor sorting and a wide range of clast sizes, from clay to boulders, supported within a finer-grained matrix.",ROCHA
clay,"Clay is an unconsolidated sediment that is composed predominantly of particles with a diameter less than 1/256 mm (4 micrometers), exhibiting plasticity when wet and hardening upon drying.",NAO_CONSOLID
Oligocene,"Oligocene is a geological epoch that constitutes the final epoch of the Paleogene Period, spanning from approximately 33.9 to 23.03 million years ago.",UNIDADE_CRONO
Santos Basin,"The Santos Basin is a passive margin sedimentary basin that is located offshore the southeastern coast of Brazil, formed during the breakup of Gondwana. It is characterized by thick sequences of syn-rift and post-rift sediments, including world-class Pre-Salt carbonate reservoirs, making it one of the most prolific hydrocarbon provinces globally.",BACIA
Sergipe Alagoas,"The Sergipe-Alagoas Basin is a sedimentary basin that is located along the northeastern coast of Brazil, extending offshore into the Atlantic Ocean. It is characterized by a thick succession of rift, sag, and drift sequences, hosting significant hydrocarbon accumulations in both pre-salt and post-salt plays.",BACIA
granites,"Granites are a felsic intrusive igneous rock that is phaneritic, primarily composed of quartz, feldspar, and mica.",ROCHA
Macabu,"Macabu is a lithostratigraphic unit that comprises a succession of lacustrine carbonates, predominantly microbialites and stromatolites, forming a key reservoir interval within the Brazilian Pre-Salt succession.",UNIDADE_LITO
quaternary,"The Quaternary is a geological period that represents the most recent interval of Earth's history, spanning from 2.58 million years ago to the present day. It is characterized by significant glacial-interglacial cycles, sea-level fluctuations, and the evolution and widespread dispersal of modern humans.",UNIDADE_CRONO
miliolid,"A miliolid is a biogenic mineral component that is composed of calcium carbonate and represents the skeletal remains (test) of a miliolid foraminifer, commonly found as a constituent of carbonate sediments and rocks.",MINERAIS
Dolomite mud,"Dolomite mud is a fine-grained carbonate rock precursor that is composed predominantly of dolomite crystals, typically less than 63 micrometers in size, and forms dolomicrite upon lithification.",ROCHA
Hauterivian,"Hauterivian is a chronostratigraphic unit that represents a stage within the Early Cretaceous epoch, spanning the interval of geological time following the Valanginian Stage and preceding the Barremian Stage.",UNIDADE_CRONO
karst,"Karst is a rock mass that has undergone significant dissolution, primarily of soluble carbonate minerals, resulting in a distinctive suite of secondary porosity features such as vugs, conduits, and enlarged fractures.",ROCHA
formation Santos,"The Santos Formation is a lithostratigraphic unit that comprises a succession of lacustrine carbonate rocks, predominantly microbialites, deposited during the sag phase of the rift-sag basin evolution in the Santos Basin Pre-Salt. It represents a significant hydrocarbon reservoir in the Brazilian Pre-Salt play.",UNIDADE_LITO
formation,"A formation is a lithostratigraphic unit that is a formally named body of rock defined by its distinctive lithological characteristics, making it mappable at the surface or traceable in the subsurface. It serves as a fundamental unit for geological mapping, correlation, and stratigraphic analysis, particularly in the context of Brazilian Pre-Salt carbonate reservoirs.",UNIDADE_LITO
Archean,"The Archean is a geological eon that spans from 4.0 to 2.5 billion years ago, following the Hadean and preceding the Proterozoic. It is characterized by the formation of the Earth's first stable continental crust and the emergence of early life forms, primarily prokaryotes.",UNIDADE_CRONO
granitoids,"Granitoids are a group of plutonic igneous rocks that are coarse-grained and felsic to intermediate in composition, characterized by a mineral assemblage dominated by quartz, alkali feldspar, and plagioclase.",ROCHA
Namibe,"The Namibe Basin is a sedimentary basin that is located offshore Angola and Namibia, along the passive margin of the South Atlantic. It formed during the Mesozoic rifting and subsequent opening of the South Atlantic Ocean, accumulating thick syn-rift and post-rift sequences. These sequences include potential petroleum systems analogous to those found in conjugate Brazilian basins.",BACIA
Kwanza basins,"Kwanza basins are a series of sedimentary basins that developed along the passive continental margin of Angola, characterized by a rift-sag tectonic evolution, extensive Aptian evaporite deposits, and significant Pre-Salt carbonate and Post-Salt clastic petroleum systems.",BACIA
mudrocks,"Mudrocks are sedimentary rocks that are predominantly composed of clay minerals and silt-sized particles, representing the lithified equivalent of mud.",ROCHA
shallow,"A shallow paleoenvironment is a depositional setting that is characterized by low water depths, typically within the photic zone, and often associated with high-energy conditions, significant biological activity, and the accumulation of carbonate sediments.",PALEOAMBIENTE
cobbles,"A cobble is a rock fragment that has a diameter typically ranging from 64 mm to 256 mm, larger than a pebble and smaller than a boulder. It is often rounded or sub-rounded due to abrasion during transport.",ROCHA
baryte,"Baryte is a rock that is predominantly composed of the mineral barium sulfate (BaSO4). It is characterized by its high density and typically forms as a sedimentary deposit, a hydrothermal vein filling, or a replacement mineral in various host rocks.",ROCHA
Paleocene,"The Paleocene is a geological epoch that represents the first epoch of the Paleogene Period and the Cenozoic Era, spanning from approximately 66 to 56 million years ago.",UNIDADE_CRONO
Barra Velha Formation,"The Barra Velha Formation is a lithostratigraphic unit that constitutes the primary lacustrine carbonate reservoir interval within the Brazilian Pre-Salt succession. It is characterized by microbialite-dominated carbonates, including stromatolites and other biogenic/abiogenic precipitates, deposited during the rift-sag transition phase of the South Atlantic opening.",UNIDADE_LITO
carbonate,"A carbonate is a sedimentary rock that is primarily composed of carbonate minerals, such as calcite (CaCO3) or dolomite (CaMg(CO3)2), and typically forms from the accumulation of biogenic material or chemical precipitation in marine or lacustrine environments.",ROCHA
Bacia de Campos,"Bacia de Campos is a sedimentary basin that is located offshore the southeastern Brazilian continental margin, characterized by a rift-sag architecture and prolific hydrocarbon accumulations, including significant Pre-Salt carbonate reservoirs.",BACIA
Eoaptian,Eoaptian is a chronostratigraphic unit that constitutes the earliest subdivision of the Aptian Stage of the Early Cretaceous Epoch.,UNIDADE_CRONO
Formação Ariri,"Formação Ariri is a lithostratigraphic unit that constitutes the evaporitic sequence of the Lagoa Feia Group in the Brazilian Pre-Salt, primarily composed of halite, anhydrite, and associated carbonates. It represents a major regional seal for underlying carbonate reservoirs and marks the transition from the sag to the rift-to-drift phase during the Aptian.",UNIDADE_LITO
Albian,"Albian is a chronostratigraphic stage that represents the youngest interval of the Early Cretaceous epoch, spanning the time between the Aptian and Cenomanian stages.",UNIDADE_CRONO
leques aluviais,"Leques aluviais são um paleoambiente deposicional continental que se desenvolve na base de relevos elevados, caracterizado pela acumulação de sedimentos detríticos grosseiros transportados por fluxos de água intermitentes ou perenes.",PALEOAMBIENTE
Cretaceous,"The Cretaceous is a chronostratigraphic unit that represents a geological period spanning from approximately 145 to 66 million years ago, marking the final period of the Mesozoic Era. It is characterized by significant global tectonic activity, including the rifting and opening of the South Atlantic Ocean. This period is crucial for the deposition of syn-rift and post-rift carbonate and evaporite sequences, which host the prolific Pre-Salt reservoirs of Brazil.",UNIDADE_CRONO
Paleogene,"Paleogene is a geological period that constitutes the earliest subdivision of the Cenozoic Era, spanning from approximately 66 to 23 million years ago, following the Cretaceous Period and preceding the Neogene Period.",UNIDADE_CRONO
formação camboriú,"The Camboriú Formation is a lithostratigraphic unit that constitutes the basal syn-rift lacustrine carbonate and siliciclastic deposits of the Brazilian Pre-Salt sequence in the Santos and Campos Basins. It is characterized by microbial carbonates, shales, and sandstones, representing the initial stages of basin infill during the Gondwana breakup.",UNIDADE_LITO
ghost,"A ghost is a relict physical structure or texture that is subtly preserved or partially visible within a rock, typically after significant diagenetic alteration such as dolomitization or dissolution, providing evidence of an original depositional fabric or component.",ESTRUTURA_FISICA
tuffs,"Tuffs are volcaniclastic rocks that consist of consolidated pyroclastic material, primarily volcanic ash, ejected during explosive volcanic eruptions.",ROCHA
oil,"Oil is a naturally occurring fluid that is a complex mixture of hydrocarbons, predominantly in liquid phase, found within porous and permeable subsurface geological formations.",FLUIDODATERRA
Neocomian,"Neocomian is a chronostratigraphic interval that historically encompasses the earliest stages of the Early Cretaceous, specifically the Berriasian, Valanginian, and Hauterivian.",UNIDADE_CRONO
