Corrected_Term,NLD,Original_Label
slip,"A slip is a physical structure within a rock mass that represents the surface of relative displacement between two rock blocks along a discontinuity, resulting from tectonic stresses or other geological processes.",ESTRUTURA_FISICA
sylvite,"Sylvite is a mineral that is a naturally occurring potassium chloride (KCl), crystallizing in the isometric system. It is a common evaporite mineral, often found in marine and lacustrine salt deposits, and is a primary ore of potassium.",MINERAIS
neogene,"The Neogene is a geological period that constitutes the latter part of the Cenozoic Era, spanning from approximately 23.03 to 2.58 million years ago. It is chronostratigraphically divided into the Miocene and Pliocene epochs, and is characterized by significant global cooling and the diversification of modern mammals and birds.",UNIDADE_CRONO
material,"Unconsolidated material is a geological substance that lacks cohesion between its constituent particles, allowing it to be easily disaggregated or deformed under normal geological conditions.",NAO_CONSOLID
Berriasian,"The Berriasian is a chronostratigraphic unit that represents the earliest stage of the Early Cretaceous epoch, spanning approximately from 145.0 to 139.8 million years ago.",UNIDADE_CRONO
oceanic,"An oceanic paleoenvironment is a paleoenvironment that represents the depositional conditions and biological communities characteristic of the open ocean, beyond the continental shelf and slope. It is typically characterized by deep-water sedimentation, pelagic organisms, and low energy conditions, often associated with abyssal plains or oceanic ridges.",PALEOAMBIENTE
brittle,"Brittle is a deformation characteristic that describes the tendency of a material, such as a rock, to fracture with little or no plastic deformation when subjected to stress.",ESTRUTURA_FISICA
tertiary,"Tertiary is a chronostratigraphic unit that informally designates the geological time interval from approximately 66 to 2.58 million years ago, following the Cretaceous Period and preceding the Quaternary Period. This interval is formally subdivided into the Paleogene and Neogene periods, representing the majority of the Cenozoic Era.",UNIDADE_CRONO
volcaniclastics,"Volcaniclastics are clastic rocks that are predominantly composed of fragments of volcanic origin, formed by explosive or effusive volcanic processes and subsequently transported, deposited, and lithified.",ROCHA
collapse,"A collapse is a geological structure that forms due to the downward movement of overlying rock material into an underlying void or zone of weakness, often characterized by brecciation, fracturing, and chaotic bedding.",ESTRUTURA_FISICA
volcanic,A volcanic rock is an igneous rock that forms from the rapid cooling and solidification of molten rock (lava) or pyroclastic material extruded onto the Earth's surface or into shallow water.,ROCHA
discordance,"A discordance is a geological surface that represents a significant break in the stratigraphic record, where younger strata are deposited on older, eroded rocks with a different structural orientation.",ESTRUTURA_FISICA
Paleoproterozoic,"Paleoproterozoic is a geological era that spans from 2500 to 1600 million years ago, representing the earliest part of the Proterozoic Eon.",UNIDADE_CRONO
Santos Espírito Santo,"The Santos Espírito Santo Basin is a sedimentary basin that is located offshore Brazil, extending along the southeastern continental margin. It is a major petroleum province characterized by its extensive and prolific Pre-Salt carbonate reservoirs, which formed during the syn-rift and sag phases of the South Atlantic opening.",BACIA
playa lake,"A playa lake is a paleoenvironment that represents a shallow, ephemeral lake in an arid or semi-arid basin, characterized by periodic desiccation and the deposition of fine-grained clastics, evaporites, and sometimes carbonates.",PALEOAMBIENTE
celestine,"Celestine is a mineral that is a strontium sulfate (SrSO4), typically forming as an evaporite in sedimentary rocks, often associated with limestones, dolomites, gypsum, and anhydrite.",MINERAIS
silcretes,"Silcretes are a type of duricrust rock that consists of surficial sediments or rocks cemented by silica, formed through the dissolution and reprecipitation of silica in arid or semi-arid environments.",ROCHA
Cenomanian,"Cenomanian is a chronostratigraphic stage that represents the oldest interval of the Late Cretaceous Epoch. It spans from approximately 100.5 to 93.9 million years ago, following the Albian and preceding the Turonian stages.",UNIDADE_CRONO
Maastrichtian,"Maastrichtian is a chronostratigraphic unit that represents the uppermost stage of the Late Cretaceous epoch, spanning from approximately 72.1 to 66.0 million years ago.",UNIDADE_CRONO
Danian,"The Danian is a chronostratigraphic unit that represents the first age of the Paleocene Epoch and the Cenozoic Era, spanning from approximately 66.0 to 61.6 million years ago.",UNIDADE_CRONO
bindstone,A bindstone is a type of carbonate rock that is characterized by a depositional texture where the original components were bound together *in situ* by encrusting organisms during sedimentation.,ROCHA
spar stone,"Spar stone is a carbonate rock that is characterized by a significant proportion of sparry calcite, which typically occurs as coarse-grained, clear crystalline cement filling intergranular pores or as a product of recrystallization.",ROCHA
Kwanza Congo,"The Kwanza Congo Basin is a sedimentary basin that is located along the passive margin of West Africa, extending from Angola to the Democratic Republic of Congo. It is characterized by thick syn-rift and post-rift sequences, including significant pre-salt carbonate and evaporite deposits, making it a prolific hydrocarbon province.",BACIA
Gabon,"The Gabon Basin is a sedimentary basin that is located along the passive margin of West Africa, extending from onshore Gabon into its offshore waters, and is a prolific petroleum province characterized by syn-rift and post-rift hydrocarbon plays, including significant pre-salt carbonate reservoirs.",BACIA
Pelotas basins,"Pelotas basins are a series of offshore sedimentary basins that developed along the southern Brazilian and Uruguayan continental margin, characterized by a thick Cenozoic sedimentary infill overlying a rift-phase succession, and represent a frontier exploration area for hydrocarbons.",BACIA
packstones grainstones,"Packstones grainstones are carbonate rocks that are characterized by a high proportion of carbonate grains, ranging from mud-supported rocks with touching grains (packstones) to grain-supported rocks with little to no mud matrix (grainstones), typically indicating moderate to high-energy depositional environments.",ROCHA
wackestones packstones,"Wackestones and packstones are carbonate rocks that are classified by Dunham's scheme, where wackestones are mud-supported with greater than 10% allochems, and packstones are grain-supported with greater than 10% allochems but still contain significant mud.",ROCHA
Campos Basin,"The Campos Basin is a sedimentary basin that is located offshore southeastern Brazil, formed during the Mesozoic rifting and Cenozoic sag phases of the South Atlantic opening. It is a prolific hydrocarbon province, hosting significant oil and gas accumulations in both post-salt turbidites and pre-salt carbonate reservoirs.",BACIA
Kwanza Basin,"The Kwanza Basin is a passive margin sedimentary basin that extends along the coast of Angola, formed during the breakup of Gondwana. It is characterized by a thick Mesozoic to Cenozoic sedimentary fill, including significant Pre-Salt and Post-Salt petroleum systems. This prolific hydrocarbon province is particularly known for its Aptian salt tectonics and associated traps.",BACIA
candona centroimpressa,Candona centroimpressa is an ostracod species that is characterized by a subovate to subrectangular carapace with a distinct central adductor muscle scar impression. It is a key non-marine fossil marker for the early Aptian lacustrine deposits of the Brazilian Pre-Salt succession.,FOSSEIS
cyprideis,"Cyprideis is a genus of fossil ostracod that is characterized by a calcified bivalve carapace and is a significant biostratigraphic marker, particularly in brackish to freshwater lacustrine deposits such as those found in the Brazilian Pre-Salt.",FOSSEIS
flint,"Flint is a cryptocrystalline sedimentary rock that is a variety of quartz (SiO2), typically dark grey to black, brown, or reddish-brown, and forms as nodules or concretions within chalk or limestone sequences.",ROCHA
chalks,"Chalk is a type of carbonate sedimentary rock that is primarily composed of microscopic calcareous skeletal remains of marine plankton, predominantly coccolithophores, and is characterized by its soft, porous, and fine-grained texture.",ROCHA
travertine carbonates,"Travertine carbonates are a type of chemical sedimentary rock that is formed by the rapid precipitation of calcium carbonate from supersaturated fresh or brackish waters, typically in subaerial spring deposits or lacustrine settings.",ROCHA
Espirito Santo,"The Espírito Santo Basin is a sedimentary basin that is located along the passive continental margin of southeastern Brazil, characterized by a thick Cenozoic to Mesozoic sedimentary infill including syn-rift and post-rift sequences. It constitutes a significant petroleum province, primarily known for its post-salt turbidite reservoirs.",BACIA
Paraná Campos,"Paraná Campos Basin is a geological basin that exhibits a complex tectonic and sedimentary evolution, reflecting the interplay between the intracratonic Paraná Basin's geological history and the offshore Campos Basin's rift-sag development, and is prospective for Pre-Salt carbonate reservoirs.",BACIA
pluvial,"A pluvial paleoenvironment is a past depositional setting that was characterized by high precipitation and increased freshwater input, often leading to significant changes in lacustrine water chemistry, sediment supply, and the development of specific carbonate facies in Pre-Salt systems.",PALEOAMBIENTE
sphalerite,"Sphalerite is a rock that is predominantly composed of the mineral sphalerite, a zinc sulfide (ZnS), and typically forms in hydrothermal vein deposits or as a significant component in some sedimentary exhalative (SEDEX) or Mississippi Valley Type (MVT) ore bodies.",ROCHA
Silurian,"The Silurian is a geological period that constitutes the third interval of the Paleozoic Era, spanning from approximately 443.8 to 419.2 million years ago. It follows the Ordovician and precedes the Devonian, characterized by significant marine faunal recovery and the early diversification of terrestrial life.",UNIDADE_CRONO
moldic,"Moldic is a characteristic of a pore structure that forms by the dissolution of a pre-existing grain, crystal, or fossil, preserving the original shape of the dissolved component within the rock fabric.",ESTRUTURA_FISICA
Devonian,"Devonian is a geological period and chronostratigraphic system that spans from approximately 419.2 to 358.9 million years ago. It is the fourth period of the Paleozoic Era, following the Silurian and preceding the Carboniferous. This unit is characterized by significant diversification of fish, the emergence of the first amphibians, and the development of early terrestrial forests.",UNIDADE_CRONO
Ordovician,"The Ordovician is a geologic period that spans from approximately 485.4 to 443.8 million years ago, following the Cambrian and preceding the Silurian periods. It is characterized by the Great Ordovician Biodiversification Event, a significant radiation of marine life, and the widespread deposition of carbonate rocks.",UNIDADE_CRONO
Permian,"The Permian is a geological period and chronostratigraphic system that spans from approximately 298.9 to 251.9 million years ago. It represents the final period of the Paleozoic Era, characterized by the assembly of the supercontinent Pangea and significant global tectonic and climatic changes. The period culminates in the Permian-Triassic extinction event, the most severe mass extinction in Earth's history.",UNIDADE_CRONO
Santonian Campanian,"Santonian Campanian is a chronostratigraphic unit that represents a geological time interval within the Late Cretaceous Epoch, encompassing the Santonian and Campanian stages.",UNIDADE_CRONO
bitumen,"Bitumen is a naturally occurring solid or semi-solid mineral hydrocarbon that is a highly viscous form of petroleum, characterized by its dark color and complex organic composition, often found impregnating porous rocks.",MINERAIS
breccia,"Breccia is a clastic rock that consists of angular fragments of minerals or pre-existing rocks, bound together by a finer-grained matrix.",MINERAIS
fissure,"A fissure is a physical structure that is a narrow, open crack or fracture within a rock mass. It typically forms due to tensional stress and can significantly enhance permeability, acting as a conduit for fluid flow in geological reservoirs.",ESTRUTURA_FISICA
fissure ridge,"A fissure ridge is a linear geological edifice that forms along a crustal fracture or fissure, resulting from the eruption of magma or the precipitation of minerals from hydrothermal fluids.",ESTRUTURA_FISICA
Aptian Barra Velha,"Aptian Barra Velha is a chronostratigraphic interval that represents the specific time period within the Aptian age during which the Barra Velha Formation was deposited in the Brazilian Pre-Salt basins. This interval is characterized by the widespread accumulation of lacustrine microbial carbonates, forming a significant reservoir unit.",UNIDADE_CRONO
pre-Alagoas,"Pre-Alagoas is a chronostratigraphic unit that represents the geological time interval preceding the Alagoas Stage in the Brazilian marginal basins, encompassing the initial rifting and early sag phases of basin development.",UNIDADE_CRONO
truncations,"Truncations are structural terminations that represent the cutting off of rock layers or other geological bodies against an overlying erosional surface, a fault, or an unconformity.",ESTRUTURA_FISICA
Campos Santos,"The Campos Santos Basin is a composite sedimentary basin that encompasses the offshore Campos and Santos basins along the southeastern Brazilian continental margin, characterized by thick syn-rift and post-rift sequences, including prolific Pre-Salt carbonate reservoirs.",BACIA
aptian alagoas,"Aptian Alagoas is a chronostratigraphic substage that represents the lower part of the Aptian Stage in the Brazilian chronostratigraphic scale. It is characterized by the deposition of the evaporitic sequence, including halite and anhydrite, which forms a crucial regional seal for the underlying carbonate reservoirs of the Brazilian Pre-Salt.",UNIDADE_CRONO
Tithonian,"Tithonian is a geological age that constitutes the uppermost stage of the Late Jurassic Epoch, spanning from approximately 152.1 to 145 million years ago and immediately preceding the Berriasian Stage of the Early Cretaceous.",UNIDADE_CRONO
Jiquiá Alagoas,"Jiquiá Alagoas is a chronostratigraphic unit that represents a substage of the Alagoas Stage within the Early Cretaceous, encompassing a critical time interval for the deposition of the main carbonate reservoirs in the Brazilian Pre-Salt basins.",UNIDADE_CRONO
Paraná basin,"The Paraná basin is a large intracratonic sedimentary basin that is located in the central-eastern part of South America, covering parts of Brazil, Argentina, Paraguay, and Uruguay. It is characterized by a thick succession of Paleozoic to Mesozoic sedimentary and volcanic rocks, including significant hydrocarbon source rocks and reservoirs.",BACIA
cleavage,"Cleavage is a planar rock fabric that develops in fine-grained rocks under directed stress, characterized by closely spaced, parallel surfaces along which the rock preferentially splits.",ESTRUTURA_FISICA
Barremian,"Barremian is a chronostratigraphic stage that represents a division of the Early Cretaceous epoch, spanning from approximately 129.4 to 125.0 million years ago. It is preceded by the Hauterivian and succeeded by the Aptian stages.",UNIDADE_CRONO
basin santos,"The Santos Basin is a sedimentary basin that is located offshore southeastern Brazil, formed during the Mesozoic rifting and drifting of Gondwana, and is a prolific petroleum province characterized by its world-class Pre-Salt carbonate reservoirs.",BACIA
Campo de Búzios,"Campo de Búzios is an ultra-deepwater oil and gas field that is located in the Santos Basin, offshore Brazil, within the Pre-Salt polygon. It is characterized by its large volumes of light oil reservoired primarily in microbial carbonate rocks of the Barremian-Aptian succession.",CAMPO
gneisses,"Gneiss is a metamorphic rock that exhibits a coarse-grained, foliated texture (gneissic banding) characterized by alternating layers of light-colored felsic minerals and dark-colored mafic minerals, formed under high-grade metamorphic conditions.",ROCHA
Cenozoic,"The Cenozoic is a geological era that spans from 66 million years ago to the present day, following the Mesozoic Era, and is characterized by the diversification of mammals, birds, and flowering plants, and the rise of humans.",UNIDADE_CRONO
bacia de pelotas,"A Bacia de Pelotas is a passive margin sedimentary basin that is located offshore southern Brazil and Uruguay, formed during the breakup of Gondwana and the opening of the South Atlantic Ocean. It is characterized by a thick siliciclastic sedimentary infill, primarily Cenozoic in age, with potential for hydrocarbon accumulation.",BACIA
metamorphic,"A metamorphic rock is a type of rock that has been transformed from a pre-existing igneous, sedimentary, or other metamorphic rock through the process of metamorphism. This transformation involves changes in mineralogy, texture, and/or chemical composition due to high heat, pressure, and/or chemically active fluids, without melting.",ROCHA
bacias de campos,"The Campos Basin is a sedimentary basin that is located offshore southeastern Brazil, characterized by a thick Mesozoic to Cenozoic sedimentary infill developed during the Gondwana breakup and subsequent passive margin evolution.",BACIA
zone,"A zone is a geological interval or region that is characterized by a distinct set of physical, petrophysical, or geological properties.",ESTRUTURA_FISICA
formações camboriú,"Formações Camboriú is a lithostratigraphic unit that comprises a succession of microbial carbonate rocks, including stromatolites, thrombolites, and oncolites, deposited in lacustrine environments during the Barremian-Aptian in the Brazilian Pre-Salt basins. It represents a significant reservoir interval characterized by complex pore systems developed within these microbial fabrics.",UNIDADE_LITO
Neocomian,"Neocomian is a chronostratigraphic unit that represents the earliest part of the Early Cretaceous epoch. It encompasses the Berriasian, Valanginian, and Hauterivian stages, spanning from approximately 145 to 133 million years ago.",UNIDADE_CRONO
Barremian,"Barremian is a chronostratigraphic stage that represents a division of the Early Cretaceous epoch, spanning from approximately 129.4 to 125.0 million years ago. It is preceded by the Hauterivian and succeeded by the Aptian stages.",UNIDADE_CRONO
Neo-Barremian,"Neo-Barremian is a chronostratigraphic unit that represents the upper substage of the Barremian Age within the Early Cretaceous Epoch, characterized in the Brazilian Pre-Salt by the deposition of initial lacustrine carbonate successions.",UNIDADE_CRONO
transitional,"A transitional paleoenvironment is a paleoenvironment that represents an intermediate depositional setting between continental and fully marine conditions. It is characterized by fluctuating energy levels, variable salinity, and mixed sedimentary facies, reflecting the influence of both terrestrial and marine processes.",PALEOAMBIENTE
formações itapema,"Formações Itapema are a lithostratigraphic unit that comprises the syn-rift siliciclastic deposits of the Lower Cretaceous in the Brazilian marginal basins, particularly the Santos Basin. This unit is characterized by lacustrine shales, sandstones, and conglomerates, representing the initial infill of rift grabens. It typically underlies the sag-phase carbonate successions and is recognized as a significant source rock and, locally, a reservoir in the Pre-Salt play.",UNIDADE_LITO
formações piçarras,"Formações Piçarras are lithostratigraphic units that comprise unconsolidated to semi-consolidated siliciclastic sediments, predominantly composed of sand, silt, and clay. These units are typically associated with Quaternary coastal plain or fluvial depositional environments.",UNIDADE_LITO
lacustrine,"A lacustrine paleoenvironment is a paleoenvironment that is characterized by depositional conditions within a lake, typically exhibiting restricted circulation, variable salinity (often hypersaline to brackish), and alkaline waters. It is a setting where microbial carbonate precipitation, evaporite deposition, and clastic sedimentation occur, forming key reservoir and source rocks in the Brazilian Pre-Salt.",PALEOAMBIENTE
foraminíferos miliolídeos,"Foraminíferos miliolídeos são um tipo de foraminífero que possui um teste porcelanoso (imperfurado) de alta-magnésio calcita, caracteristicamente enrolado de forma quinqueloculina ou triloculina, e é um fóssil comum em ambientes carbonáticos marinhos rasos.",FOSSEIS
gypsite,"Gypsite is a mineral material that is an earthy, impure aggregate primarily composed of gypsum (CaSO4·2H2O), often mixed with sand, clay, and other detrital impurities.",MINERAIS
Neoaptian,"Neoaptian is a chronostratigraphic unit that represents the younger substage of the Aptian Stage, spanning a specific interval of geological time within the Early Cretaceous, and is particularly significant for the deposition of the thick carbonate successions of the Brazilian Pre-Salt reservoirs.",UNIDADE_CRONO
marl,"Marl is a sedimentary rock that is composed of a mixture of calcium carbonate and clay minerals, typically containing 35% to 65% calcium carbonate and 35% to 65% clay minerals.",ROCHA
Cenomanian,"Cenomanian is a chronostratigraphic stage that represents the oldest interval of the Late Cretaceous Epoch. It spans from approximately 100.5 to 93.9 million years ago, following the Albian and preceding the Turonian stages.",UNIDADE_CRONO
Fm Itapema,"The Itapema Formation is a lithostratigraphic unit that comprises the basal lacustrine carbonate succession of the Brazilian Pre-Salt sag phase. It is characterized by microbialites, ooids, and other carbonate facies deposited in a shallow lacustrine environment, often overlying the Coqueiros Formation or basement.",UNIDADE_LITO
deposits,"Deposits are accumulations of unconsolidated mineral or organic matter that are transported and laid down by natural agents, which can subsequently undergo diagenesis to form sedimentary rocks.",ROCHA
clay minerals,"Clay minerals are a group of hydrous phyllosilicate minerals that commonly form as products of chemical weathering of other silicate minerals, characterized by a platy or layered structure and very fine grain sizes (typically less than 2 micrometers).",MINERAIS
sublittoral,"A sublittoral is a paleoenvironment that represents the marine zone immediately below the low-tide mark, extending to depths where sunlight still penetrates sufficiently for photosynthesis. It is characterized by continuous submergence and is typically found on continental shelves, often accumulating carbonate sediments in tropical settings.",PALEOAMBIENTE
rochas carbonáticas,"Rochas carbonáticas são rochas sedimentares que são compostas predominantemente por minerais carbonáticos, como calcita e dolomita, e que se formam pela acumulação de material biogênico ou precipitação química de carbonatos.",ROCHA
aptiano superior,"Aptiano Superior is a chronostratigraphic unit that represents the upper subdivision of the Aptian stage within the Early Cretaceous epoch. It is characterized by the deposition of post-salt carbonate reservoirs in the Brazilian Pre-Salt basins, following the main evaporitic sequence.",UNIDADE_CRONO
Santos Namibe,"The Santos Namibe Basin is a trans-Atlantic sedimentary basin system that formed during the Mesozoic breakup of Gondwana, linking the Santos Basin on the Brazilian margin with the Namibe Basin on the Angolan margin, and is characterized by a shared geological evolution including extensive pre-salt carbonate and post-salt clastic petroleum systems.",BACIA
Cenozoic,"The Cenozoic is a geological era that spans from 66 million years ago to the present day, following the Mesozoic Era, and is characterized by the diversification of mammals, birds, and flowering plants, and the rise of humans.",UNIDADE_CRONO
ooliths,"Ooliths are a preserved biogenic sedimentary component that consists of concentric layers of calcium carbonate precipitated around a nucleus, often formed in agitated shallow-water environments and indicative of past microbial activity.",FOSSEIS
oncoid,"An oncoid is a type of microbialite that consists of a concentrically laminated, generally spheroidal to irregular accretionary structure formed by the growth of microbial communities around a nucleus. Unlike stromatolites, oncoids typically lack internal organization and form in agitated, shallow-water carbonate settings, often serving as important components of carbonate reservoirs like those in the Brazilian Pre-Salt.",FOSSEIS
calcirudite,"A calcirudite is a carbonate rock that contains at least 25% of its framework grains larger than 2 mm in diameter, typically composed of carbonate clasts, shells, or ooids.",MINERAIS
TOC,"TOC is a lithological unit that is characterized by a high content of Total Organic Carbon, representing the preserved organic matter capable of generating hydrocarbons.",UNIDADE_LITO
carboniferous,"The Carboniferous is a chronostratigraphic unit that represents a major geologic period spanning from approximately 358.9 to 298.9 million years ago, characterized by extensive coal-forming swamps and the diversification of terrestrial life.",UNIDADE_CRONO
