Entity,Label,Count,Average_Score
calcite,MINERAIS,447,"0,8300"
Santos,BACIA,362,"0,8030"
carbonates,ROCHA,313,"0,7634"
Campos,BACIA,271,"0,9684"
grainstones,ROCHA,256,"0,9517"
continental,PALEOAMBIENTE,193,"0,8864"
Barra,CAMPO,159,"0,6382"
Aptian,UNIDADE_CRONO,147,"0,8497"
dolomite,MINERAIS,139,"0,7722"
quartz,MINERAIS,130,"0,9900"
grainstone,ROCHA,127,"0,8880"
Cretaceous,UNIDADE_CRONO,126,"0,8246"
rudstones,ROCHA,117,"0,9460"
carbonate,ROCHA,92,"0,6889"
CamposBasin,BACIA,87,"0,8691"
carbonates.,ROCHA,85,"0,7902"
falhas,ESTRUTURA_FISICA,82,"0,9997"
coquinas,ROCHA,81,"0,9675"
"calcite,",MINERAIS,79,"0,9096"
BarraVelha,CAMPO,78,"0,7137"
Velha,UNIDADE_LITO,78,"0,5548"
"CamposBasin,",BACIA,74,"0,8876"
Kwanza,BACIA,67,"0,7560"
rudstone,ROCHA,66,"0,8830"
BaciadeSantos,BACIA,65,"0,9998"
mudstones,ROCHA,64,"0,9255"
lakes,PALEOAMBIENTE,63,"0,8025"
ooids,NAO_CONSOLID,61,"0,8001"
packstones,ROCHA,57,"0,9184"
bivalve,FOSSEIS,57,"0,9181"
Barremian,UNIDADE_CRONO,55,"0,9843"
mudstone,ROCHA,55,"0,8964"
"carbonates,",ROCHA,54,"0,8069"
"dolomite,",MINERAIS,54,"0,8196"
BaciadeSantos.,BACIA,49,"0,9999"
Pre-Alagoas,UNIDADE_CRONO,42,"0,9315"
basalts,ROCHA,42,"0,9216"
calcite.,MINERAIS,42,"0,9105"
"grainstones,",ROCHA,39,"0,9763"
travertine,ROCHA,38,"0,8756"
"quartz,",MINERAIS,38,"0,9948"
limestones,ROCHA,35,"0,8807"
Precambrian,UNIDADE_CRONO,34,"0,8612"
ostracods,FOSSEIS,33,"0,8756"
coquina,ROCHA,33,"0,7613"
Grainstone,ROCHA,30,"0,8482"
cretaceous,UNIDADE_CRONO,30,"0,8097"
faulting,ESTRUTURA_FISICA,29,"0,7914"
faults,ESTRUTURA_FISICA,26,"0,7466"
claystones,ROCHA,26,"0,9524"
peloids,NAO_CONSOLID,25,"0,6484"
laminations,ESTRUTURA_FISICA,24,"0,6625"
dolomite.,MINERAIS,24,"0,8125"
CO2,FLUIDODATERRA,24,"0,7659"
Albian,UNIDADE_CRONO,24,"0,9557"
"mudstones,",ROCHA,23,"0,9639"
limestone,ROCHA,23,"0,7781"
micrite,MINERAIS,23,"0,8351"
packstone,ROCHA,23,"0,8693"
Continental,PALEOAMBIENTE,23,"0,8697"
Intra-Alagoas,UNIDADE_CRONO,22,"0,7713"
ostracod,FOSSEIS,21,"0,7634"
carbonatos,ROCHA,21,"0,9945"
alluvial,PALEOAMBIENTE,20,"0,7551"
grainstones.,ROCHA,20,"0,9543"
shrubstone,ROCHA,19,"0,8628"
"Santos,",BACIA,19,"0,9777"
Pelotas,BACIA,19,"0,9758"
"grainstone,",ROCHA,19,"0,9515"
"packstones,",ROCHA,18,"0,9489"
Carbonates,ROCHA,18,"0,6721"
fluvial,PALEOAMBIENTE,17,"0,7655"
lakes.,PALEOAMBIENTE,17,"0,7854"
wackestones,ROCHA,17,"0,8195"
"ooids,",NAO_CONSOLID,17,"0,7738"
"pyrite,",MINERAIS,17,"0,7930"
travertines,ROCHA,16,"0,9960"
halite,ROCHA,16,"0,9214"
2-ANP-2A-RJS,POÇO,15,"0,9450"
mollusk,FOSSEIS,15,"0,8903"
wackestone,ROCHA,15,"0,7319"
bivalves,FOSSEIS,15,"0,9820"
AndarAptiano,UNIDADE_CRONO,15,"0,9895"
arenites,ROCHA,15,"0,6992"
quartz.,MINERAIS,15,"0,9947"
"rudstones,",ROCHA,14,"0,9511"
"BaciadeSantos,",BACIA,14,"0,9997"
"mudstone,",ROCHA,14,"0,9259"
Grainstones,ROCHA,14,"0,8088"
ooids.,NAO_CONSOLID,14,"0,8440"
"sandstones,",ROCHA,13,"0,7819"
BaciadeCampos.,BACIA,13,"0,9998"
Barremian-Aptian,UNIDADE_CRONO,13,"0,9521"
pyrite,MINERAIS,13,"0,9143"
dolomudstones,ROCHA,13,"0,8903"
siltites,ROCHA,13,"0,9549"
"travertines,",ROCHA,12,"0,9949"
3-BRSA-1267A-RJS,POÇO,12,"0,9729"
mudstones.,ROCHA,12,"0,9818"
rudstones.,ROCHA,12,"0,9303"
rochascarbona,ROCHA,12,"0,9595"
EspiritoSanto,BACIA,11,"0,8922"
dolomites,ROCHA,11,"0,8260"
mounds,ESTRUTURA_FISICA,11,"0,5746"
CamposBasin.,BACIA,11,"0,8822"
BaciadeCampos,BACIA,11,"0,9996"
shrubstones,ROCHA,11,"0,7364"
Hauterivian,UNIDADE_CRONO,10,"0,6887"
stones,ROCHA,10,"0,8594"
"ostracods,",FOSSEIS,10,"0,8211"
"basalts,",ROCHA,10,"0,9065"
"Cretaceous,",UNIDADE_CRONO,10,"0,9245"
conglomerates,ROCHA,10,"0,8552"
"siltstones,",ROCHA,10,"0,9657"
Holocene,UNIDADE_CRONO,10,"0,9397"
siltstones,ROCHA,10,"0,9260"
Mesozoic,UNIDADE_CRONO,10,"0,9915"
framestones,ROCHA,10,"0,8523"
Alagoas,UNIDADE_CRONO,10,"0,7663"
Coquinas,ROCHA,10,"0,9597"
Rudstones,ROCHA,10,"0,9686"
"peloids,",NAO_CONSOLID,10,"0,6566"
calcarenites,ROCHA,10,"0,8784"
laminitos,ROCHA,10,"0,9950"
limestones.,ROCHA,9,"0,9411"
3-BRSA-1345-RJS,POÇO,9,"0,9651"
anhydrite,ROCHA,9,"0,7725"
"Aptian,",UNIDADE_CRONO,9,"0,9860"
"packstone,",ROCHA,9,"0,9005"
"lakes,",PALEOAMBIENTE,9,"0,7623"
Phanerozoic,UNIDADE_CRONO,9,"0,9922"
fault,ESTRUTURA_FISICA,9,"0,7528"
Cretaceous.,UNIDADE_CRONO,9,"0,9589"
"coquinas,",ROCHA,9,"0,9897"
"barite,",MINERAIS,9,"0,7841"
Eocene,UNIDADE_CRONO,9,"0,9619"
3-BRSA-1172-RJS,POÇO,9,"0,9860"
Jurassic,UNIDADE_CRONO,8,"0,7972"
"rudstone,",ROCHA,8,"0,9003"
silt,NAO_CONSOLID,8,"0,8521"
"2-ANP-2A-RJS,",POÇO,8,"0,9814"
faults.,ESTRUTURA_FISICA,8,"0,8568"
"Albian,",UNIDADE_CRONO,8,"0,9952"
sandstones,ROCHA,8,"0,7103"
Proterozoic,UNIDADE_CRONO,8,"0,9898"
shells,FOSSEIS,8,"0,5301"
Pleistocene,UNIDADE_CRONO,8,"0,9616"
Rudstone,ROCHA,8,"0,9093"
Aptiano,UNIDADE_CRONO,8,"0,9991"
pre-Alagoas,UNIDADE_CRONO,8,"0,8847"
Bivalve,FOSSEIS,8,"0,9198"
vugular,ESTRUTURA_FISICA,8,"0,5940"
barite,MINERAIS,8,"0,7979"
magnesite,MINERAIS,8,"0,6669"
"micrite,",MINERAIS,7,"0,9191"
3-BRSA-1310-RJS,POÇO,7,"0,9688"
Neocomian,UNIDADE_CRONO,7,"0,9162"
"halite,",ROCHA,7,"0,8414"
faulting.,ESTRUTURA_FISICA,7,"0,7571"
"CampodeBuzios,",CAMPO,7,"0,9894"
Aptian.,UNIDADE_CRONO,7,"0,9932"
chalcedony,ROCHA,7,"0,6609"
Quartz,MINERAIS,7,"0,7787"
,FOSSEIS,7,"0,6970"
Neoproterozoic,UNIDADE_CRONO,7,"0,9724"
feldspar,MINERAIS,7,"0,8248"
Dolostones,ROCHA,7,"0,8102"
"BarraVelha,",UNIDADE_LITO,7,"0,8729"
calcarenite,ROCHA,7,"0,8180"
Shrubstone,ROCHA,7,"0,8562"
Carbonate,ROCHA,7,"0,6388"
lamination,ESTRUTURA_FISICA,7,"0,8846"
basalt,ROCHA,7,"0,7108"
"shrubstone,",ROCHA,7,"0,8043"
SantosBasin,BACIA,7,"0,7993"
Itapema,UNIDADE_LITO,7,"0,5682"
Parana,BACIA,7,"0,8222"
"limestones,",ROCHA,6,"0,9618"
cracks,ESTRUTURA_FISICA,6,"0,9111"
3-BRSA-1339A-RJS,POÇO,6,"0,9491"
3-BRSA-1342A-RJS,POÇO,6,"0,9569"
3-BRSA-1322-RJS,POÇO,6,"0,9628"
4-BRSA-1346-RJS,POÇO,6,"0,9415"
Miocene,UNIDADE_CRONO,6,"0,8016"
"Campos,",BACIA,6,"0,9299"
boundstones,ROCHA,6,"0,6549"
Ostracods,FOSSEIS,6,"0,8384"
waters,FLUIDODATERRA,6,"0,7060"
grainstone.,ROCHA,6,"0,9758"
Mudstone,ROCHA,6,"0,8588"
ostracods.,FOSSEIS,6,"0,9117"
smectite,ROCHA,6,"0,6097"
Intraclastic,FOSSEIS,6,"0,5968"
calcimudstones,ROCHA,6,"0,6315"
dolostones,ROCHA,6,"0,6968"
galena,MINERAIS,6,"0,8715"
Paleozoic,UNIDADE_CRONO,6,"0,9991"
4-BRSA-1226-RJS,POÇO,6,"0,9893"
"falhas,",ESTRUTURA_FISICA,6,"0,9996"
argila,NAO_CONSOLID,6,"0,9996"
"siltites,",ROCHA,6,"0,9495"
Sergipe-Alagoas,BACIA,5,"0,9852"
micrite.,MINERAIS,5,"0,7654"
colluvial,PALEOAMBIENTE,5,"0,7764"
Devonian,UNIDADE_CRONO,5,"0,8690"
"Holkerian,",UNIDADE_CRONO,5,"0,8055"
"3-BRSA-1053-RJS,",POÇO,5,"0,9943"
"2-ANP-1-RJS,",POÇO,5,"0,9953"
8-BUZ-28DA-RJS,POÇO,5,"0,9656"
Valanginian,UNIDADE_CRONO,5,"0,8491"
mollusks,FOSSEIS,5,"0,8847"
Packstone,ROCHA,5,"0,7755"
Bivalves,FOSSEIS,5,"0,9371"
mudstone.,ROCHA,5,"0,8380"
"silt,",NAO_CONSOLID,5,"0,8238"
boundstone,ROCHA,5,"0,5882"
Paleoproterozoic,UNIDADE_CRONO,5,"0,9417"
Cenozoic,UNIDADE_CRONO,5,"0,9975"
-Alagoas,UNIDADE_CRONO,5,"0,5504"
Buracica,UNIDADE_CRONO,5,"0,7209"
"bivalves,",FOSSEIS,5,"0,9957"
dolostone,ROCHA,5,"0,9278"
bioclasts,FOSSEIS,5,"0,6569"
marinhas,PALEOAMBIENTE,5,"0,9989"
ostracodes,FOSSEIS,5,"0,9970"
Quaternary,UNIDADE_CRONO,5,"0,9861"
feldspars,MINERAIS,5,"0,7523"
silica,MINERAIS,5,"0,6916"
"faulting,",ESTRUTURA_FISICA,5,"0,8378"
lacustrine,PALEOAMBIENTE,5,"0,5511"
deltas,PALEOAMBIENTE,5,"0,6964"
Dolostone,ROCHA,5,"0,9976"
3-BRSA-1032-RJS,POÇO,5,"0,9946"
1-BRSA-1146-RJS,POÇO,5,"0,9899"
fissure,ESTRUTURA_FISICA,5,"0,8955"
"mounds,",ESTRUTURA_FISICA,5,"0,5810"
embasamento,UNIDADE_LITO,5,"0,9903"
folhelhos,ROCHA,5,"0,9999"
cementstones,ROCHA,4,"0,7177"
Micrite,MINERAIS,4,"0,7385"
packstones.,ROCHA,4,"0,9530"
3-BRSA-1305A-RJS,POÇO,4,"0,9610"
3-BRSA-1255-RJS,POÇO,4,"0,9757"
3-BRSA-1350-RJS,POÇO,4,"0,9690"
PelotasBasin,BACIA,4,"0,8505"
3-BRSA-1053-RJS,POÇO,4,"0,9840"
3-BRSA-1064-RJS,POÇO,4,"0,9760"
"8-BUZ-20-RJS,",POÇO,4,"0,9830"
"8-BUZ-26-RJS,",POÇO,4,"0,9776"
Mollusk,FOSSEIS,4,"0,7125"
"mollusks,",FOSSEIS,4,"0,9241"
sandstone,ROCHA,4,"0,6612"
Cambrian,UNIDADE_CRONO,4,"0,9612"
basalts.,ROCHA,4,"0,9254"
Lacustrine,PALEOAMBIENTE,4,"0,5444"
1-BRSA-491-SPS,POÇO,4,"0,9964"
"vugular,",ESTRUTURA_FISICA,4,"0,6550"
"claystones,",ROCHA,4,"0,9508"
claystones.,ROCHA,4,"0,8836"
Dolomite,MINERAIS,4,"0,5114"
Gastropod,FOSSEIS,4,"0,6626"
"BaciadeCampos,",BACIA,4,"0,9997"
"anhydrite,",ROCHA,4,"0,6921"
Linguado,CAMPO,4,"0,8500"
micas,MINERAIS,4,"0,5924"
"lamination,",ESTRUTURA_FISICA,4,"0,6863"
3-BRSA-944A-RJS,POÇO,4,"0,9907"
Pre,UNIDADE_CRONO,4,"0,9071"
"arenites,",ROCHA,4,"0,7377"
muscovite,MINERAIS,4,"0,8008"
SB-E1,POÇO,4,"0,7145"
grain,ROCHA,4,"0,6698"
Carboniferous,UNIDADE_CRONO,4,"0,9478"
Salta,BACIA,4,"0,5616"
3-BRSA-891A-RJS,POÇO,4,"0,9863"
Jiquia,UNIDADE_CRONO,4,"0,7063"
carbonatemounds.,ROCHA,4,"0,6501"
discorda,ESTRUTURA_FISICA,4,"0,8679"
falha,ESTRUTURA_FISICA,4,"0,9995"
Laminitos,ROCHA,4,"0,9994"
floatstones.,ROCHA,3,"0,5820"
"siliciclastics,",ROCHA,3,"0,9086"
8-BUZ-26-RJS,POÇO,3,"0,9718"
Albian.,UNIDADE_CRONO,3,"0,9978"
Albiano,UNIDADE_CRONO,3,"0,9999"
breccia,MINERAIS,3,"0,7458"
dolomites.,ROCHA,3,"0,9920"
"wackestones,",ROCHA,3,"0,9832"
"Grainstones,",ROCHA,3,"0,9784"
coquinas.,ROCHA,3,"0,9711"
gastropod,FOSSEIS,3,"0,7841"
Conglomerate,ROCHA,3,"0,8870"
Sandstone,ROCHA,3,"0,8525"
siltstone,ROCHA,3,"0,6825"
Travertines,ROCHA,3,"0,9315"
aragonite,MINERAIS,3,"0,5799"
Berriasian.,UNIDADE_CRONO,3,"0,8512"
wedges,ESTRUTURA_FISICA,3,"0,6872"
ritoSanto,BACIA,3,"0,8443"
scars,ESTRUTURA_FISICA,3,"0,7556"
Eoaptian,UNIDADE_CRONO,3,"0,9826"
3-BRSA-1023-SPS,POÇO,3,"0,9910"
baciadeSantos,BACIA,3,"0,9824"
gastropods,FOSSEIS,3,"0,7802"
Arenites.,ROCHA,3,"0,9644"
rudstone.,ROCHA,3,"0,9901"
Claystones,ROCHA,3,"0,8265"
ooid,NAO_CONSOLID,3,"0,9079"
"smectite,",ROCHA,3,"0,6542"
Arenites,ROCHA,3,"0,9248"
clay,NAO_CONSOLID,3,"0,6378"
calcretes,ROCHA,3,"0,8028"
lacustres,PALEOAMBIENTE,3,"0,9715"
Calcarenite,ROCHA,3,"0,9472"
"floatstone,",ROCHA,3,"0,6333"
"wackestone,",ROCHA,3,"0,8272"
"dolostone,",MINERAIS,3,"0,7806"
magma,ROCHA,3,"0,9017"
volcanic,ROCHA,3,"0,6689"
"shrubstones,",ROCHA,3,"0,7805"
BarraVelha.,UNIDADE_LITO,3,"0,8367"
Phanerozoic.,UNIDADE_CRONO,3,"0,9994"
Santo,BACIA,3,"0,7777"
"Pleistocene,",UNIDADE_CRONO,3,"0,9839"
calcites,MINERAIS,3,"0,3931"
cherts.,ROCHA,3,"0,8397"
"galena,",MINERAIS,3,"0,7491"
"stones,",ROCHA,3,"0,9274"
Ooids,NAO_CONSOLID,3,"0,6352"
mound-like,ESTRUTURA_FISICA,3,"0,6564"
claystone,ROCHA,3,"0,8542"
1-BRSA-618-RJS,POÇO,3,"0,9956"
3-BRSA-1243-RJS,POÇO,3,"0,9768"
Neobarremian,UNIDADE_CRONO,3,"0,9313"
Arenite,ROCHA,3,"0,9795"
grainstone-dominated,ROCHA,3,"0,6552"
ripples,ESTRUTURA_FISICA,3,"0,8198"
carbonatemounds,ROCHA,3,"0,6296"
"campodeTupi,",CAMPO,3,"0,9559"
carbonatos.,ROCHA,3,"0,9983"
arenitos,ROCHA,3,"0,9989"
pelitos,ROCHA,3,"0,9385"
Fm.BarraVelha,UNIDADE_LITO,3,"0,9958"
evaporitos,ROCHA,3,"0,9995"
anidrita,ROCHA,3,"0,9740"
Calcarenites,ROCHA,3,"0,7582"
tuffs,ROCHA,2,"0,9229"
fluvio-deltaic,PALEOAMBIENTE,2,"0,8218"
mud,ROCHA,2,"0,8875"
shrubby,ESTRUTURA_FISICA,2,"0,7975"
intraclastic,FOSSEIS,2,"0,5491"
cyanobacteria,FOSSEIS,2,"0,7407"
lamination.,ESTRUTURA_FISICA,2,"0,8067"
Carbonates.,ROCHA,2,"0,6033"
BM-S-24,POÇO,2,"0,7664"
Epinephelus.,FOSSEIS,2,"0,9727"
3BRSA-1342A-RJS,POÇO,2,"0,7821"
Sapinhoa,CAMPO,2,"0,8307"
"8-BUZ-21D-RJS,",POÇO,2,"0,9829"
folds,ESTRUTURA_FISICA,2,"0,6872"
Barremian.,UNIDADE_CRONO,2,"0,9998"
Eo-Oligocene,UNIDADE_CRONO,2,"0,9700"
Tertiary,UNIDADE_CRONO,2,"0,7267"
"Camposbasins,",BACIA,2,"0,7519"
BaciadePelotas.,BACIA,2,"0,9997"
mesozoic,UNIDADE_CRONO,2,"0,9354"
"Barremiano,",UNIDADE_CRONO,2,"0,9999"
Wackestones,ROCHA,2,"0,9277"
packstone.,ROCHA,2,"0,9878"
Cherts,ROCHA,2,"0,7065"
boundstones.,ROCHA,2,"0,6285"
wackestones.,ROCHA,2,"0,8615"
"Sandstones,",ROCHA,2,"0,8489"
"conglomerates,",ROCHA,2,"0,8071"
Conglomerates,ROCHA,2,"0,7910"
Sandstones,ROCHA,2,"0,7002"
"deltas,",PALEOAMBIENTE,2,"0,7699"
"laminations,",ESTRUTURA_FISICA,2,"0,7068"
"sandstone,",ROCHA,2,"0,5864"
halite.,ROCHA,2,"0,6236"
mollusc,FOSSEIS,2,"0,8842"
"cretaceous,",UNIDADE_CRONO,2,"0,8379"
"CO2,",FLUIDODATERRA,2,"0,8190"
scarp,ESTRUTURA_FISICA,2,"0,7865"
"wedges,",ESTRUTURA_FISICA,2,"0,6806"
scar,ESTRUTURA_FISICA,2,"0,8118"
granites,ROCHA,2,"0,9962"
gneisses,ROCHA,2,"0,5587"
"Neoaptian,",UNIDADE_CRONO,2,"0,9964"
3-BRSA-861-SPS,POÇO,2,"0,9865"
Lapa,CAMPO,2,"0,5635"
anhydrite.,ROCHA,2,"0,7927"
"faults,",ESTRUTURA_FISICA,2,"0,8052"
failures,ESTRUTURA_FISICA,2,"0,7960"
baciadeSantos.,BACIA,2,"0,9959"
Creta,UNIDADE_CRONO,2,"0,8300"
shell,FOSSEIS,2,"0,5498"
arenite,ROCHA,2,"0,5932"
"Rudstones,",ROCHA,2,"0,9935"
Packstones.,ROCHA,2,"0,9414"
"cherts,",ROCHA,2,"0,8028"
Rudstones.,ROCHA,2,"0,9916"
gastropods.,FOSSEIS,2,"0,9394"
Ballik,CAMPO,2,"0,5697"
"Carbonates,",ROCHA,2,"0,5760"
travertines.,ROCHA,2,"0,9987"
Turonian,UNIDADE_CRONO,2,"0,9219"
"micas,",MINERAIS,2,"0,7647"
"bioclasts,",FOSSEIS,2,"0,6216"
cementstone,ROCHA,2,"0,4321"
"dolomudstones,",ROCHA,2,"0,6780"
dolomudstone,ROCHA,2,"0,9137"
2-ANP-1-RJS,POÇO,2,"0,9938"
9-BRSA-1159-RJS,POÇO,2,"0,9402"
Hauterevian,UNIDADE_CRONO,2,"0,9617"
2-ANP1-RJS,POÇO,2,"0,9745"
3-,POÇO,2,"0,9784"
3-BRSA-944-RJS.,POÇO,2,"0,9968"
shallow,PALEOAMBIENTE,2,"0,6362"
Marinhas,PALEOAMBIENTE,2,"0,9992"
Archean,UNIDADE_CRONO,2,"0,9067"
granitoids,ROCHA,2,"0,7093"
PreAlagoas,UNIDADE_CRONO,2,"0,7928"
Namibe,BACIA,2,"0,6996"
tufas,ROCHA,2,"0,7282"
"floatstones,",ROCHA,2,"0,8083"
"cementstones,",ROCHA,2,"0,7599"
Palaeoproterozoic,UNIDADE_CRONO,2,"0,9202"
oceans.,PALEOAMBIENTE,2,"0,8325"
EspritoSanto,BACIA,2,"0,7514"
"Holocene,",UNIDADE_CRONO,2,"0,9285"
Cretace,UNIDADE_CRONO,2,"0,8293"
Pyrite,ROCHA,2,"0,5730"
"chalcedony,",MINERAIS,2,"0,7680"
silica.,MINERAIS,2,"0,6688"
pyrite.,MINERAIS,2,"0,9439"
laminations.,ESTRUTURA_FISICA,2,"0,7259"
"silica,",MINERAIS,2,"0,7782"
Magnesite,MINERAIS,2,"0,5197"
Ordovician,UNIDADE_CRONO,2,"0,9153"
"pisolites,",ROCHA,2,"0,7936"
calcrete,ROCHA,2,"0,6691"
Fault,ESTRUTURA_FISICA,2,"0,5953"
contact,ESTRUTURA_FISICA,2,"0,7347"
"Mudstones,",ROCHA,2,"0,8574"
stones.,ROCHA,2,"0,9453"
Alluvial,PALEOAMBIENTE,2,"0,8691"
"Jurassic,",UNIDADE_CRONO,2,"0,9749"
"feldspar,",MINERAIS,2,"0,9080"
"Velha,",UNIDADE_LITO,2,"0,5866"
1-BRSA-886-RJS,POÇO,2,"0,9990"
Santonian,UNIDADE_CRONO,2,"0,9913"
Campanian,UNIDADE_CRONO,2,"0,7472"
"travertine,",ROCHA,2,"0,8633"
"1-BRSA-618-RJS,",POÇO,2,"0,9948"
"3-BRSA-1032-RJS,",POÇO,2,"0,9970"
"3-BRSA-1172-RJS,",POÇO,2,"0,9612"
3-BRSA-1132-RJS,POÇO,2,"0,9824"
9-BRSA-1284-RJS,POÇO,2,"0,9041"
gases,FLUIDODATERRA,2,"0,9789"
Ilyocypris,FOSSEIS,2,"0,7868"
"Alagoas,",UNIDADE_CRONO,2,"0,6808"
Alagoas.,UNIDADE_CRONO,2,"0,7578"
rocks,ROCHA,2,"0,7500"
strontium,MINERAIS,2,"0,9148"
Paleocene-Eocene,UNIDADE_CRONO,2,"0,9990"
gravel,NAO_CONSOLID,2,"0,6834"
eolian,PALEOAMBIENTE,2,"0,8582"
rochascarbonaticas,ROCHA,2,"0,9985"
water,FLUIDODATERRA,2,"0,7148"
3-EQNR-1-SPS,POÇO,2,"0,9790"
mounds.,ESTRUTURA_FISICA,2,"0,3649"
3-BRSA-1343-RJS,POÇO,2,"0,9677"
Coquina,ROCHA,2,"0,6817"
2-ANP-2A-RJS.,POÇO,2,"0,9139"
3-BRSA-1345-RJS.,POÇO,2,"0,9988"
3-BRSA-1183-RJS,POÇO,2,"0,9935"
aptiano,UNIDADE_CRONO,2,"0,9880"
2SEQ5,POÇO,2,"0,7111"
Formac,UNIDADE_LITO,2,"0,7242"
Carbonatos,ROCHA,2,"0,9952"
"Aptiano,",UNIDADE_CRONO,2,"0,9999"
argilas,NAO_CONSOLID,2,"0,9995"
Discorda,ESTRUTURA_FISICA,2,"0,5535"
